prc,ret,Price,Size,MaxRet,High52,RealizedVol,IdioVol3F,ReturnSkew3F,ReturnSkew,IdioVolAHT,zerotrade1M,DolVol,PriceDelayRsq,PriceDelaySlope,Coskewness,PriceDelayTstat,zerotrade6M,BidAskSpread,VolMkt,zerotrade12M,Beta,Illiquidity,CoskewACX,DivInit,DivOmit,ExchSwitch,IndIPO,Spinoff,FirmAge,IndMom,Mom6m,VolSD,Mom12mOffSeason,BetaFP,MomSeasonShort,Mom12m,IntMom,ConvDebt,RDIPO,ShareRepurchase,OPLeverage,BookLeverage,betaVIX,BetaLiquidityPS,rf
0.09190161111555999,-0.07139230430289921,-0.07999422829157977,-0.018691540508409918,0.11163394086134587,0.1773080225211311,0.33581873610098456,0.09246217631194828,-0.009495992043944714,0.0693559270685215,0.07583653416928413,-0.00223254852099225,-0.04659557660476996,0.04546265844559062,-0.011608082681494037,0.28383143156363266,0.11599797448682576,-0.003714319203456172,0.15275638750030596,-0.17426841432118,-0.0025544148569645654,0.0038248957559460753,-0.023725499388639142,0.22185839363246268,-0.002427320966082761,-0.0004464855997648887,1.3143237141959797e-05,-0.003542264163362021,-0.0038407191365620852,-0.007994795472541305,0.0547675103242598,-0.024170383695237864,0.04802033507406704,-0.041392087321175296,-0.0055295136566625176,-0.02749759310899724,-0.035020209960094986,-0.11368636052085669,-0.0008331450841938855,-5.8131346236258254e-05,0.001681991374054477,-0.03874335337677038,-0.05906010146443995,-0.08323939658639491,0.009554589179504075,4.8182578159296545
0.39307311937230327,-0.1494660846009249,-0.0018159351324056646,-0.22553169604591278,-0.7227748131520475,-0.7780022640292367,-0.5815233744676196,0.3650285256082904,-0.17371759246616678,-0.15061998723285677,-2.3841611729690926,0.4003312325378254,1.5344869932742904,-2.0610853579928157,-0.13408787813043282,-0.23481576231235807,-0.39522773600037264,0.41937206764309615,-0.005337788050920071,-0.0015120292422665332,0.29429553038824036,1.2556156406941787,0.4324655127164697,-0.22558458511956161,-0.0040564084281481,-0.00036616659993733773,-0.0017778021647904278,-0.016889640884129364,-0.0056597820416063255,-0.06396214935648978,-0.45449864103948906,-0.38732978601089024,-0.026774429368142137,-0.04700236928519153,0.05661752314002397,-0.11580676046900266,-0.06420332708612142,0.006234265597724846,5.5604902909709834e-05,-0.003384515399651885,-0.004792285699894686,0.3423337492626664,-0.09923046958507575,0.24172655110677257,0.050768801823292055,0.37977453791158644
0.06748223609792982,0.01985056062306489,-0.040912583078344604,-0.1574486791285133,0.15723832264111576,0.16606198465822927,0.25433461985651934,0.34803644348148177,-0.008318861410315917,-0.01990386185037412,0.3530115034885999,-0.0014006884448686363,-0.07649258887781989,0.011717000429073345,-0.06293559088922623,-0.023011769497796174,0.03016585264684159,-0.004415041720711525,0.04766759140487526,-0.031231702975748406,-0.00512868831922393,-0.0253471420473571,0.007540725249562411,-0.19691327500320147,-0.0020146143841973654,-0.00024928319367873293,-0.0005298096379712027,-0.0003291839823774496,-0.0037613541330264134,-0.005835201990624571,-0.2550108055709826,-0.06559872761186361,-0.20295677163322157,-0.04132416237441547,-0.0305459589845305,-0.07223037617002351,-0.08739820161260727,-0.06154646597198065,0.0021931621660894324,-0.00045510522336008686,-0.010773383114009513,-0.05511865685716596,-0.04864625858624789,-0.1452429610911481,-0.020738637124036872,-2.8066354050513573
-0.14366089202123347,-0.0672495855995627,0.29442033199954204,2.5846793489507482,0.11540941186192072,-0.11909734430049189,0.042516460709571206,0.14001474261102154,0.7756373049354227,0.2816066385210258,0.24485952645929676,0.07859061185567866,0.041417914519090916,0.39783793262077993,0.3670502145609533,0.012804826205944645,0.34323506064865283,0.18214832772522638,-0.02022017562850133,0.09245367737748103,0.06707420056891278,-0.07514747353831848,-0.03137151566525677,0.03429950691698494,-0.004843150541676195,-0.00046195563544403794,-0.0004237664907187532,0.004923586241967424,-0.007623382354203637,-0.182679151479553,1.2930085989700186,-0.008534496979585353,-0.06524467994477186,0.17628973426249436,0.21123050147407524,-0.17607611830783265,-0.043690636597364114,0.24243041161820217,-0.01902923915030484,-0.00024562508276149034,-0.004723393925257765,0.02462639801486918,0.016018108479528434,-0.037293061869484355,0.08177552225550302,-4.1365143392042345
0.04888335791792986,-0.30683411578613495,-0.030682679582226598,-0.015759324697030074,-0.06448535157660404,-0.09737291093197425,-0.20019420312639108,0.09532601056155796,-0.030590713098038354,-0.04335473737105322,0.18652559954739845,0.021121566735447635,0.04021662719401052,-0.06573350107453427,-0.11132697295870746,0.055047105743535704,0.009609916922809566,-0.09301390393716125,0.02577511627717994,0.029006599498331176,-0.08166155507771324,-0.5452918850993465,-0.09563314953164014,0.09700929250724762,-0.004368440845519116,-0.0008720722079770889,0.0013047896344049728,-0.010460220440916566,-0.005417840879928371,-0.02341976233473257,0.1017013573668779,-0.03476359369828696,-0.009972253187186876,-0.0038593479900161662,-0.16236089573304363,0.18279663933346477,0.007988137550372506,-0.014223598202159104,-0.005097408698831095,0.0007397298663612489,-0.006637477515792649,0.08578367136459007,-0.07146183791857223,-0.009638493232595321,-0.00026508264275519237,-10.531431976309465
0.09030429697411846,-0.025209765687770395,-0.03462959589047447,0.28674225712937634,0.1617178733876012,0.027184849049314685,-0.0773630333681209,0.03471212621657304,-0.04432543010416212,-0.03497585524376788,0.3020282114852146,0.09806822154148623,0.15886682274756667,-0.011222555153702256,0.14158495727395182,0.27458043863468806,-0.012975810867981732,0.0978104149755219,-0.018341516430828392,0.18306423556335133,0.19996793125222445,-0.08480505843652127,0.09833595164025465,-0.020142169533407604,-0.001995134831206276,-0.0015067670655828235,-0.0015195452340054604,-0.002643351911399081,-0.003672290931322098,0.04313936405830252,-0.35991337531631135,-0.028977685697456772,0.5068347021845155,-0.024771144226188105,0.059055106984268385,-0.0626724969012133,-0.09229787192880044,-0.016466231851202384,-0.003589743240624192,-0.0009079319251435118,0.054102499517276345,-0.007602654035991046,-0.06700413127013259,0.039928215469188344,0.010001880260318506,-2.879881250241413
0.05665949613140825,0.06232100878022053,-0.2132760168984012,-0.3575591763548619,0.12137648531955333,0.06541779382951701,0.17853564409082848,0.05071469286689803,-0.016770838488805402,0.037135441141155086,0.1934139894529915,-0.010001465265489267,0.0054357788026750805,0.033631082873048834,-0.06918396421783886,-0.023881799903878405,-0.014753164322144087,-0.031002933590864205,0.023512374549630646,0.17251759336143319,0.02163447124745125,-0.01776287635648322,-0.07397957163016915,0.14021155019284368,-0.00317623349396473,-0.0003009044413508863,-0.00044748913267450964,-0.0008560499391353909,-0.003917105204274797,0.12108381281476455,0.13687492592296924,0.08209100571608988,0.4295262581853696,-0.08346645443898819,-0.02873878285521853,-0.1034026001920051,-0.06671255146050399,-0.05079569418280442,-0.006197587401885758,-0.0002885441073870834,-0.0049720681201877465,0.36457495112130783,0.22241566643425642,-0.031246740274603346,-0.06290502341526931,0.8648517473525527
-0.12092342668833948,-0.18803343419955837,0.06335751360845931,0.0223639961822095,0.27531040798470974,-0.6841580752526096,0.13308344604648367,0.12914558933322234,-0.048901470247172237,-0.06751826072759934,0.020248190727040625,0.06331598619330532,-0.07902116597277446,-0.01888738003330556,0.01356634398137868,0.020598462300216513,-0.027180418993601293,-0.010323041346259018,0.19328863038828586,-0.22164670882547932,0.024132645243334652,-0.09938429781925318,0.027524976488700115,0.21798369444901908,-0.002452914960723881,-0.0010909430267031658,0.0007565214153665054,-0.022138861838189184,-0.007204598255122056,0.1587991680361459,1.0893214067820374,-0.15310500881178915,0.13559309478111842,-0.19419341647801422,-0.008690629169361804,-0.17460595025077624,-0.12396398100945755,-0.0848037244021909,-0.0062001989843846654,-0.0018162682486088,-0.006394904186070913,-0.030974786911441256,-0.03614869092747462,-0.015030563473306446,-0.08642729892017229,2.678659939709374
0.0316629284680289,-0.4505437756370578,-0.111873452421532,0.075384071321114,0.19031662768652977,-0.36096036433001505,0.3882124580851573,0.14173330790644129,-0.004435120905068072,0.07501938327824391,-0.10599266899519288,0.0005362941926307024,-0.02485349137816103,-0.014081713093308308,-0.07749817676492468,0.027502657900261664,-0.017614600755608886,0.0029506016026264975,-0.06932273919508769,0.0025078470717722215,0.0036439802281209156,-0.024179245159295003,-0.025285360051142222,3.295367526969672,-0.0013465944196642077,-0.0009645880565344705,-0.000419486503202003,-0.0035385291500541296,-0.0034859487702752316,-0.0021511054448897205,0.00416841136563371,-8.7368687643745e-05,0.027524511694706474,-0.07577491092416298,-0.17423072679094415,-0.04101910156241805,-0.13098400702683138,-0.40179182975642913,-0.0019465522712306673,0.0004303045689625119,0.0011094342727660377,0.09651972396948824,-0.046339371606201746,-0.06104656270876373,0.1288182219428909,5.309743221216208
0.09077775108352988,-0.2361772362324234,-0.10162307030581363,-0.1275528373436204,0.3917231725738298,-0.05347293721310552,0.37903030192372383,0.23470223209944516,-0.006609415998930377,0.04859511649602335,0.17539362693936122,0.07857201121342113,0.19436359831587732,0.31981903727192135,0.019503428112997552,-0.10778539480645025,-0.055004267069357876,0.07579029566281292,-0.02198826793575834,0.002186816312529506,0.03224670687671326,0.343281514209296,-0.025401926305240442,0.18431539523386586,-0.0027785252676091623,-6.039832985142565e-05,-0.0017975089080083785,-0.0024186649184460727,-0.002539928192580973,0.13930039364450883,-0.0077840175133141,-0.0956947838726082,0.0026146990855903047,0.005969085003542976,-0.1296207652973007,-0.10800865158058454,0.13633242102943274,0.05938802520934486,0.04890760874303922,-0.0011450348987953683,-0.0071733817144682185,0.07264842820552551,0.06296408307552137,-0.05925260649088444,0.03794031982460749,-2.613604670381494
